id,IDUpgrade,NormalizedId,PBGID,CivilizationAbbreviation,CivilizationSlug,CivilizationAttributeName,ObjectId,ObjectName,ObjectNameType,ObjectDescription,BaseId,Name,AttributeName,Description,AvaiableAgeId,Hitpoints,Food,Gold,Wood,Stone,AgeId,VizierPoint,OliveOil,Total,Supply,Armor,Weapon,Aoe4AnalyticsGameVersion,Aoe4ReplayApiVersion,Aoe4ReplayApiBuild,Aoe4WorldAppVersion,Aoe4WorldAppDataChecksum,Aoe4WorldMajorVersion,Aoe4WorldDataRepositoryGitCommitHash
1,0,,125895,ab,abbasid,abbasid,elite-archers-4,Upgrade to Elite,upgrade,Upgrade Veteran Archers to Elite Archers.,elite-archers,Upgrade to Elite,upgrade_unit_archer_4,Upgrade Veteran Archers to Elite Archers.,4,,300,700,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
2,1,,200005,ab,abbasid,abbasid,elite-camel-archers-4,Upgrade to Elite,upgrade,Upgrade Veteran Camel Archers to Elite Camel Archers.,elite-camel-archers,Upgrade to Elite,upgrade_unit_camel_archer_4_abb,Upgrade Veteran Camel Archers to Elite Camel Archers.,4,,300,700,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
3,2,,200054,ab,abbasid,abbasid,elite-camel-riders-4,Upgrade to Elite,upgrade,Upgrade Camel Riders to Elite Camel Riders.,elite-camel-riders,Upgrade to Elite,upgrade_unit_camel_rider_4_abb,Upgrade Camel Riders to Elite Camel Riders.,4,,300,700,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
4,3,,124651,ab,abbasid,abbasid,elite-crossbowmen-4,Upgrade to Elite,upgrade,Upgrade Crossbowmen to Elite Crossbowmen.,elite-crossbowmen,Upgrade to Elite,upgrade_unit_crossbowman_4,Upgrade Crossbowmen to Elite Crossbowmen.,4,,300,700,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
5,4,,2133545,ab,abbasid,abbasid,elite-ghulam-4,Upgrade to Elite,upgrade,Upgrade Ghulam to Elite Ghulam.,elite-ghulam,Upgrade to Elite,upgrade_unit_manatarms_4_abb,Upgrade Ghulam to Elite Ghulam.,4,,300,700,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
6,5,,124725,ab,abbasid,abbasid,elite-horsemen-4,Upgrade to Elite,upgrade,Upgrade Veteran Horsemen to Elite Horsemen.,elite-horsemen,Upgrade to Elite,upgrade_unit_horseman_4,Upgrade Veteran Horsemen to Elite Horsemen.,4,,300,700,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
7,6,,124721,ab,abbasid,abbasid,elite-knights-or-lancers-4,Upgrade to Elite,upgrade,Upgrade Knights or Lancers to Elite Knights or Lancers.,elite-knights-or-lancers,Upgrade to Elite,upgrade_unit_knight_4,Upgrade Knights or Lancers to Elite Knights or Lancers.,4,,300,700,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
8,7,,124659,ab,abbasid,abbasid,elite-spearmen-4,Upgrade to Elite,upgrade,Upgrade Veteran Spearmen to Elite Spearmen.,elite-spearmen,Upgrade to Elite,upgrade_unit_spearman_4,Upgrade Veteran Spearmen to Elite Spearmen.,4,,300,700,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
9,8,,127174,ab,abbasid,abbasid,hardened-spearmen-2,Upgrade to Hardened,upgrade,Upgrade Spearmen to Hardened Spearmen.,hardened-spearmen,Upgrade to Hardened,upgrade_unit_spearman_2,Upgrade Spearmen to Hardened Spearmen.,2,,15,35,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
10,9,,170246,ab,abbasid,abbasid,veteran-archers-3,Upgrade to Veteran,upgrade,Upgrade Archers to Veteran Archers.,veteran-archers,Upgrade to Veteran,upgrade_unit_archer_3,Upgrade Archers to Veteran Archers.,3,,100,250,0,0,,0,0,,0,,,v4.0.0-build:2638,4.0.0,2638,2638,1211620643,0,76c0b81b2319339930f90189c55e8cb588923699
